Package             Version
------------------- ------------
aiofiles            24.1.0
aiogram             3.20.0.post0
aiohappyeyeballs    2.6.1
aiohttp             3.11.14
aiojobs             1.4.0
aiomysql            0.2.0
aiosignal           1.3.2
altgraph            0.17.2
annotated-types     0.7.0
anyio               4.6.0
async-timeout       5.0.1
asyncpg             0.30.0
attrs               25.3.0
certifi             2024.8.30
decorator           5.2.1
exceptiongroup      1.2.2
frozenlist          1.5.0
future              0.18.2
h11                 0.14.0
httpcore            1.0.5
httpx               0.27.2
idna                3.10
ImageHash           4.3.2
imageio             2.37.0
imageio-ffmpeg      0.6.0
jieba               0.42.1
joblib              1.4.2
macholib            1.15.2
magic-filter        1.0.12
moviepy             2.2.1
multidict           6.2.0
numpy               2.0.2
peewee              3.17.7
pillow              11.1.0
pip                 25.1.1
proglog             0.1.12
propcache           0.3.1
psycopg2-binary     2.9.9
pyaes               1.6.1
pyasn1              0.5.1
pycryptodome        3.22.0
pydantic            2.10.6
pydantic_core       2.27.2
PyMySQL             1.1.1
PySocks             1.7.1
python-dotenv       1.0.1
python-telegram-bot 21.9
PyWavelets          1.6.0
rsa                 4.9
scikit-learn        1.6.1
scipy               1.13.1
setuptools          58.0.4
six                 1.15.0
sniffio             1.3.1
Telethon            1.40.0
threadpoolctl       3.5.0
tqdm                4.67.1
typing_extensions   4.12.2
wheel               0.37.0
yarl                1.18.3
